"genre","release_year","BFI","count"
"Adventure","2011","64.20896325040668","111"
"Adventure","2012","64.84783128964219","102"
"Adventure","2010","68.80037429250328","110"
"Adventure","2018","79.15204932149199","132"
"Adventure","2013","71.97114316295212","99"
"Adventure","2016","88.98610960143604","124"
"Adventure","2017","72.06126991562924","124"
"Adventure","2014","65.34470390930132","118"
"Adventure","2015","76.30489469461973","120"
"Adventure","2022","52.786964937427506","130"
"Adventure","2025","2.23737874226109","55"
"Adventure","2019","68.59710917692358","130"
"Adventure","2023","56.86354544688245","117"
"Adventure","2020","50.76738634470595","94"
"Adventure","2021","61.40212911465238","119"
"Adventure","2024","58.14666241457295","83"
"Animation","2010","34.59283932255659","104"
"Animation","2011","36.69498619530089","101"
"Animation","2018","50.03213139709141","85"
"Animation","2013","40.43521036689097","107"
"Animation","2012","36.50631502310845","112"
"Animation","2014","40.44526102312933","88"
"Animation","2015","38.43533600812787","102"
"Animation","2016","51.03483648405473","99"
"Animation","2017","48.197500567669714","106"
"Animation","2019","44.90340524230232","111"
"Animation","2023","33.18840023320143","102"
"Animation","2021","33.68381308951841","128"
"Animation","2022","32.83285599002964","114"
"Animation","2020","29.411479744326485","87"
"Animation","2024","35.91250454455947","86"
"Animation","2025","5.096556592137816","47"
"Comedy","2013","41.17519023606627","296"
"Comedy","2010","46.7127346898224","321"
"Comedy","2015","48.006269045608356","295"
"Comedy","2012","48.733563987149104","324"
"Comedy","2011","46.416759035018465","344"
"Comedy","2021","27.612667755752113","245"
"Comedy","2016","48.104917804578555","276"
"Comedy","2018","41.15733619516439","276"
"Comedy","2014","47.85993711975864","296"
"Comedy","2017","44.768716539404295","271"
"Comedy","2023","35.08446936364008","286"
"Comedy","2024","30.706136318887484","267"
"Comedy","2019","46.801140293540215","255"
"Comedy","2025","2.897016622033149","235"
"Comedy","2022","29.033706602431053","290"
"Comedy","2020","28.001656600058713","256"
"Crime","2014","46.81227778195752","111"
"Crime","2024","28.072200470087058","122"
"Crime","2010","51.86780634113406","110"
"Crime","2011","51.593767764547394","86"
"Crime","2020","31.273859643898383","80"
"Crime","2013","60.97546938542458","121"
"Crime","2017","46.62367962364166","128"
"Crime","2012","50.85131873597826","107"
"Crime","2018","54.58036671601072","132"
"Crime","2016","54.4393701988739","106"
"Crime","2015","56.954029230497184","88"
